key,ticker,name,description,startMoment,endMoment,moreInfo,draftMode,key:spokesperson
# base entity,,,,,,,,
campaign-00,ES26-00000,Lorem ipsum dolor sit amet consectetu,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua Ut,2027/01/01 10:00,2027/02/01 10:00,http://lorem.com/00,TRUE,spokesperson-00
# ticker - standard variations,,,,,,,,
campaign-01,AA00-00001,Lorem ipsum dolor sit amet consectetu,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua Ut,2027/01/01 10:00,2027/02/01 10:00,http://lorem.com/01,TRUE,spokesperson-01
campaign-02,ZZ99-00002,Lorem ipsum dolor sit amet consectetu,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua Ut,2027/01/01 10:00,2027/02/01 10:00,http://lorem.com/02,TRUE,spokesperson-02
# name - standard variations,,,,,,,,
campaign-05,ES26-00005,L,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua Ut,2027/01/01 10:00,2027/02/01 10:00,http://lorem.com/05,TRUE,spokesperson-05
campaign-06,ES26-00006,Lo,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua Ut,2027/01/01 10:00,2027/02/01 10:00,http://lorem.com/06,TRUE,spokesperson-06
campaign-07,ES26-00007,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod te,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua Ut,2027/01/01 10:00,2027/02/01 10:00,http://lorem.com/07,TRUE,spokesperson-07
campaign-08,ES26-00008,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod temp,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua Ut,2027/01/01 10:00,2027/02/01 10:00,http://lorem.com/08,TRUE,spokesperson-08
campaign-09,ES26-00009,لوريم إيبسوم โลเร็ม,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua Ut,2027/01/01 10:00,2027/02/01 10:00,http://lorem.com/09,TRUE,spokesperson-09
campaign-10,ES26-00010,<script>alert('1')</script>,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua Ut,2027/01/01 10:00,2027/02/01 10:00,http://lorem.com/10,TRUE,spokesperson-10
# description - standard variations,,,,,,,,
campaign-11,ES26-00011,Lorem ipsum dolor sit amet consectetu,L,2027/01/01 10:00,2027/02/01 10:00,http://lorem.com/11,TRUE,spokesperson-11
campaign-12,ES26-00012,Lorem ipsum dolor sit amet consectetu,Lo,2027/01/01 10:00,2027/02/01 10:00,http://lorem.com/12,TRUE,spokesperson-12
